,Unnamed: 0,Date,Unnamed: 1,create_at,geo_tag-cityName,geo_tag-stateName,id,lang,place-country,place-full_name,text,user-description,user-followers_count,user-id,Date.1,Year,sentiment,year-month,num_crimes_per_month,keyword
0,68201,2015-11-24,0,2015-11-24T05:40:49.000Z,Inglewood,California,1503869213793992705,en,United States,"Inglewood, CA",Boutta pull up on the CEO of transphobia whos in?,HAPPY AS HELL,689.0,1.29334850922826E+18,2022-03-15,2022,Negative,2015-11,410.0,"['bisexual', 'gay']"
1,68202,2015-12-24,1,2015-12-24T11:44:10.000Z,Los Angeles,California,1503824470267494403,en,United States,"Los Angeles, CA",Someone link me the gay everyone is vague tweeting about today pls! I want to understand,"BLACK LIVES MATTER. DACA recipient. Catch me working at Eagle LA<ï¿½<<ï¿½<ï¿½",46267.0,3884508195.0,2022-03-15,2022,Negative,2015-12,364.0,['gay']
2,68203,2016-1-24,2,2016-24T19:06:21.000Z,New Orleans,Louisiana,1503526850005454848,en,United States,"New Orleans, LA","@rone9_9 Listen this upsets my soul!!! I was once profiled as hetero wearing a bandana, a white anime shirt, thee shortest shorts I own, flannel around waist while TWIRLING in the middle of a gay bar https://t.co/iDzdVyiB6l","Sometimes An Enigma. Sometimes The Life Of The Party. Always The Depressed Raccon.
Welcome All But The Fat And Chonky Ones Get The Front Row =
NSFW 18+",1429.0,289510330.0,2022-03-15,2022,Negative,2016-1,436.0,['gay']
3,68204,2016-2-24,3,2016-2-24T04:21:33.000Z,Manhattan,New York,1503579187675906050,en,United States,"Manhattan, NY",why was he chosen to be homophobic. i mean he definitely is but why https://t.co/ybcrWHiVkd,ï¿½ï¿½Eï¿½',537.0,1.31969050332411E+18,2022-03-15,2022,Negative,2016-2,512.0,['homophobic']
4,68205,2016-3-24,4,2016-3-24T17:19:54.000Z,Chicago,Illinois,1503721317253664773,en,United States,"Chicago, IL","we need more queer spaces that..."" first of all, who of us has the money? im sorry gerald, unfortunately ""queer space"" i can curate is my couch","NSL <ï¿½<<ï¿½ï¿½ 24 they/them
>i make-a da music, i play-a da chords>
Black trans lives are sacred
@ouxband | a @numbthot98 a",949.0,721271462.0,2022-03-15,2022,Negative,2016-3,558.0,['queer']
5,68206,2016-4-24,5,2016-4-24T07:33:45.000Z,Ballenger Creek,Maryland,1503592814990479361,en,United States,"Ballenger Creek, MD",i truly dont understand why as a straight cis woman its homophobic to want a straight cis man.,hair enthusiast. content creator. ig:missessmalcolm click the link below for hair recommendations! #houseofmalcolm #HowardU,1300.0,111505259.0,2022-03-15,2022,Negative,2016-4,562.0,['homophobic']
6,68207,2016-5-24,6,2016-5-24T12:51:58.000Z,Irvine,California,1503550534380183552,en,United States,"Irvine, CA","@One____Nation @crembrulemily I thought it would be funny, and it wasn't a strip club. It was a gay Latin dance club that also had male strippers at it.","Progressive Democrat. 21. USC Class of 2022. He/him. ï¿½ï¿½ï¿½. @GavinNewsom, @VoteCottie, Sabato's Crystal Ball, Hardin alum. Trojan Democrats Sr. Advisor. YIMBY.",4827.0,8.99404385700074E+17,2022-03-15,2022,Negative,2016-5,592.0,['gay']
7,68208,2016-6-24,7,2016-6-24T03:54:41.000Z,La Follette,Tennessee,1503797462649217027,en,United States,"La Follette, TN","@AussieManGay1 I would like ve to do a gay porn with you, if the hunk has a monster covk and l ves to be the top.",I'm a 49 year old gay man looking for love and friends. I love Teddy Bear fellers who's looking for a bear cub to love.,43.0,1.41498248451787E+18,2022-03-15,2022,Positive,2016-6,542.0,['gay']
8,68209,2016-7-24,8,2016-7-24T04:39:43.000Z,Los Angeles,California,1503572617877352453,en,United States,"Los Angeles, CA","I feel like that how life should be sometimes, especially in sport. They banned trans girl from competeting in female sport cuz they think it's ""unfair"". But it's not always about equality. I can be about equity and it's necessary when the resources are scared.","Msc. Marketing Analytics '22 at @uscmarshall
O<ï¿½<ï¿½born | He/him/his. Mostly tweet about Statistics, Marketing, and random stuffs",19.0,1.39185142253521E+18,2022-03-15,2022,Negative,2016-7,481.0,['trans']
9,68210,2016-8-24,9,2016-8-24T04:25:31.000Z,Santa Monica,California,1503582379473965056,en,United States,"Santa Monica, CA",Sometimes I just stand and think and other times I take a selfie >* #timetoreflect #timetoreset #itstime #stayinthepresent #gay #livelovelaugh #lifeistooshort #gayboy #gayman #itsme #silverdaddy #californiadreamin #californiagay https://t.co/Kh4oz5JzrW,"Southern Boy from MS living in LA because CA dreamin' and forward thinking works for me. <ï¿½< IG @fabulousbakerboyd",316.0,357125816.0,2022-03-15,2022,Positive,2016-8,468.0,['gay']
10,68211,2016-9-24,10,2016-9-24T00:36:19.000Z,Brooklyn,New York,1503549164201914371,en,United States,"Brooklyn, NY",Gym is my happy space #gym #muscle #gay https://t.co/rKpzeGO1XH,Independent Seacret Direct Agent. Twitch Streamer: http://twitch.tv/0_boriman_0 Gym Rat,38.0,1.48908531529808E+18,2022-03-15,2022,Positive,2016-9,462.0,['gay']
11,68212,2016-10-24,11,2016-10-24T06:15:47.000Z,Phoenixville,Pennsylvania,1503551386348367873,en,United States,"Phoenixville, PA",Cassies advice make sure hes not gay #TheBachelor,"I should prob turn off the TV and focus on my own life - But the #90DayFiance just keeps coming!!! { Reduce, Reuse, Recycle",33.0,1.14405191590023E+18,2022-03-15,2022,Negative,2016-10,456.0,['gay']
12,68213,2016-11-24,12,2016-11-24T18:52:29.000Z,Chicago,Illinois,1503883317963276294,en,United States,"Chicago, IL",Homophobia is alive and well! https://t.co/dSOaAfrbQH,he/him | machine learning engineer | I have IBS | double pisces nightmare,1768.0,243786759.0,2022-03-15,2022,Positive,2016-11,382.0,['homophobia']
13,68214,2016-12-24,13,2016-12-24T17:25:57.000Z,Campbell,California,1503849362069225475,en,United States,"Campbell, CA","@skipper_tv I had that Duncan asshole spend several hours trying to convince me that as a gay man, it's illogical to support trans rights.","Podcaster, Streamer, DJ, Gay Frog... he/him or gn. 
Your heroes are trash, prolly.

http://twitch.tv/echoplexmedia

Pods: Intellectual Dollar Tree and The Plex",1202.0,127796286.0,2022-03-15,2022,Negative,2016-12,384.0,"['gay', 'trans']"
14,68215,2017-1â€“24,14,2017-1-24T21:17:10.000Z,Danbury,Connecticut,1503826380995321859,en,United States,"Danbury, CT","@IAMSteveCox I'm a gay man who is very happy with his penis.I have 2 friends who came out as Trans as adults,both wish they had had the option to have the scientific therapies available to them as children.If there are gay people,why not Trans people? Their youth was more hellish than ours.","Actor, Director, Playwright, former Bookseller (35 years). Gay, partnered, Disabled by several chronic pain conditions. Die hard Progressive activist.",77.0,276335887.0,2022-03-15,2022,Positive,2017-1,495.0,"['gay', 'trans']"
15,68216,2017-2-24,15,2017-2-24T21:57:35.000Z,Brooklyn,New York,1503580877997158405,en,United States,"Brooklyn, NY",anyone into soft feet with a deep arch? im considering some premium content for feet lovers #gay #feet #feetworship #feetfinder #toes #FootHumiliation #feetvideos https://t.co/f41vTULMGW,College student making xx content. =,14.0,1.45832450103333E+18,2022-03-15,2022,Positive,2017-2,489.0,['gay']
16,68217,2017-3-24,16,2017-3-24T15:43:06.000Z,Charlotte,North Carolina,1503567089365311491,en,United States,"Charlotte, NC",Googling in college - how do you know you are trans. Also googling are there only two genders. #lgbtq #queer #nonbinary #transmasc,"UNCC Alum. Trans. Genderqueer. <ï¿½<=Q",220.0,8.50111184800023E+17,2022-03-15,2022,Positive,2017-3,493.0,"['queer', 'trans']"
17,68218,2017-4-24,17,2017-4-24T05:34:54.000Z,Philadelphia,Pennsylvania,1503545330914279430,en,United States,"Philadelphia, PA",@big_wawa nicotine is gay as shit man fuck it,"very baller, very anarchist",528.0,59468250.0,2022-03-15,2022,Negative,2017-4,541.0,['gay']
18,68219,2017-5-24,18,2017-5-24T03:36:10.000Z,Portland,Oregon,1503732445606137856,en,United States,"Portland, OR",@swan4congress @isabellarileyus We must put National Security FIRST or an enemy country that does will crush us. How can a trans in combat keep up with hormone shots & medications while in combat? Fluctuating hormone levels cause severe emotional & mental health problems.,"WF 60, Christian, Trump supporter. Oregon DMV automatically registers illegal aliens to vote w/o verifying Citizenship; Fraud continues. I put my faith in God.",933.0,220354795.0,2022-03-15,2022,Positive,2017-5,613.0,['trans']
19,68220,2017-6-24,19,2017-6-24T04:05:44.000Z,Chicago,Illinois,1503614460749037569,en,United States,"Chicago, IL",If there's a hell there's a special place in it for any lawyer who has ever used to Gay Panic or Trans Panic Defense to get a homophobic murderer off.,"Music/Marketing/Copywriting Freelancer
@moxieonrecord
Yes I will write your bio
Proud Jewish Latina !<ï¿½<ï¿½
#BlackLivesMatter #LeftIsBest
@UIOWA/@KRUI Alumna<9",534.0,1387969560.0,2022-03-15,2022,Positive,2017-6,522.0,"['gay', 'homophobic', 'trans']"
20,68221,2017-7-24,20,2017-7-24T08:14:56.000Z,Los Angeles,California,1503875359908933632,en,United States,"Los Angeles, CA","I am known by many names&The Leche Whisperer 

Bruh what? What gay green-lit that one",Snap @jkrsolo All views are my own. just blabbing into the void.,1345.0,254270637.0,2022-03-15,2022,Negative,2017-7,535.0,['gay']
21,68222,2017-8-24,21,2017-8-24T17:37:14.000Z,El Paso,Texas,1503790431624216579,en,United States,"El Paso, TX","This pisses me off. If youre a feminist and dont include trans women youre really a piece of shit. 
https://t.co/AOOi7vLVD8",27. just existing. she/her. queer queen.,22.0,1.3227001067774E+18,2022-03-15,2022,Negative,2017-8,567.0,['trans']
22,68223,2017-9-24,22,2017-9-24T15:59:03.000Z,Richmond,Virginia,1503792544890638336,en,United States,"Richmond, VA","I Will be interviewing Hogatha, the handicapped, vegan-fluid, intersectional feminist, misgendered lesbian who has won many participation trophies TOMORROW NIGHT on OutSpoken Instagram Live! 

Dont miss it!","Writer/Director at @ArsenalMediaGrp  Digital Director for @GetOutspokenUSA =ï¿½Executive Director for @LogCabinTPA <ï¿½< Ambassador for @TPUSA <ï¿½<ï¿½",21931.0,1.138287733322E+18,2022-03-15,2022,Negative,2017-9,758.0,['lesbian']
23,68224,2017-10-24,23,2017-10-24T07:34:20.000Z,Brooklyn,New York,1503749646899986447,en,United States,"Brooklyn, NY",@MidwesternMom3 @geoljills @graciefacelove @sarahbeth345 @thsuburbanmommy What concerns do you have about trans people existing exactly?,"Bronx-born, Queens-raised son of a Brooklyn dad & Manhattan mom who met in Staten Island. Realtor, Writer, AvGeek, Europhile, NYC Expert. Nick = Domenick <ï¿½<",2590.0,6355882.0,2022-03-15,2022,Negative,2017-10,491.0,['trans']
24,68225,2017-11-24,24,2017-11-24T18:55:14.000Z,Queens,New York,1503567159959736320,en,United States,"Queens, NY",@kerricolby Get your ass inside before you catch pneumonia. She hits the trans girls too lol,"<ï¿½<ï¿½ international trans queen. 
Grown woman ish!",85.0,1.46215915558271E+18,2022-03-15,2022,Positive,2017-11,553.0,['trans']
25,68226,2017-12-24,25,2017-12-24T06:08:59.000Z,Brooklyn,New York,1503862083510808578,en,United States,"Brooklyn, NY",The gay walking around a store with c** on his face,The Gaba Ghoul | DJ =ï¿½<ï¿½,8235.0,62711456.0,2022-03-15,2022,Positive,2017-12,583.0,['gay']
26,68227,2018-1-24,26,2018-1-24T05:55:58.000Z,Queens,New York,1503776008540938242,en,United States,"Queens, NY",@Vwms63 @sarahbeth345 @schraderism @jenneraub @angrybklynmom @Data_logical0 @alwayslearni This is really disturbing. Telling gay people things could be better for you if you just dump those trannies. I mean Jesus Christ dude.,"Bronx-born, Queens-raised son of a Brooklyn dad & Manhattan mom who met in Staten Island. Realtor, Writer, AvGeek, Europhile, NYC Expert. Nick = Domenick <ï¿½<",2589.0,6355882.0,2022-03-15,2022,Positive,2018-1,651.0,['gay']
27,68228,2018-2-24,27,2018-2-24T16:02:11.000Z,Orlando,Florida,1503852334341832704,en,United States,"Orlando, FL",@Slider_Wandile Typical homophobic shit tho& its played out& we should be past this by now,Im an alligator in Florida with a tumor from Floridas toxic water,16.0,1.42302802101602E+18,2022-03-15,2022,Negative,2018-2,571.0,['homophobic']
28,68229,2018-3-24,28,2018-3-24T15:53:27.000Z,Cleveland,Ohio,1503872784266674177,en,United States,"Cleveland, OH","@comeupchris27 @AkiOnMedz @tokyotrackstar @groovylmfao @DollaDollface @CodeineFridge That's a mouthful. I think you mean cisgender AMAB. 
AMAB = Assigned Male At Birth.
As opposed to AFAB.","book me at [email]

spend time with me at Sextpanther! https://sextpanther.com/AmyJade

my Pornhub: https://www.pornhub.com/model/amy-jade-love",1227.0,9.9791476415941E+17,2022-03-15,2022,Positive,2018-3,660.0,['cisgender']
29,68230,2018-4-24,29,2018-4-24T13:34:40.000Z,Sun City West,Arizona,1503614918515302400,en,United States,"Sun City West, AZ","@theleveloftime @mail_american Yah, this is a girl? Wtf its just a very troubled gay man playing dress up, very disturbing that we have a pres that feels the need 2 pervert r society even further. This isnt funny, & not something we should have to discuss w r kids becuz r govt is hellbent on fing them up. https://t.co/fQc5UVLcdY","True Patriot. Love my Country, Mom of one amazing son, wife to a wonderful husband who served his Nation for 20 yrs. Trust Jesusd",255.0,26417055.0,2022-03-15,2022,Negative,2018-4,654.0,['gay']
30,68231,2018-5-24,30,2018-5-24T01:04:28.000Z,Los Angeles,California,1503842713375948802,en,United States,"Los Angeles, CA",i am fully the trans mariah carey vocally ...just no one knows yet xx,rebranding into a void of nothingness ï¿½ ï¿½ + ï¿½ ï¿½ï¿½ ***,2744.0,1.26138611873958E+18,2022-03-15,2022,Negative,2018-5,615.0,['trans']
31,68232,2018-6-24,31,2018-6-24T17:46:55.000Z,Orlando,Florida,1503863303847792650,en,United States,"Orlando, FL",This is #Gay =; https://t.co/Ew5qWXuWMk,"Independent Professional Wrestler<<,One half of The Tag Team The End.Instagram workout selfies parrow49. booking info email [email]",27538.0,8.08498166479917E+17,2022-03-15,2022,Negative,2018-6,684.0,['gay']
32,68233,2018-7-24,32,2018-7-24T22:04:56.000Z,Arlington Heights,Pennsylvania,1503799107021946886,en,United States,"Arlington Heights, PA","Our first season is right around the corner! Announcing all of our rates for 2022 camping, partying and lounging in the Pocono Mountains of Pennsylvania <<
#gay #gaypoconos #gaycamping #gayresort #lgbt #gaycation #gaygetaway #gayroadtrip #gayswimming #gaysummer #gaysummer2022 https://t.co/U52jSWg4TF","An exciting new LGBT+ camping experience in the Poconos. With a swimming pool, live entertainment, field sports, and dance parties, Mt.Nebo has it all!",25.0,1.46787629583717E+18,2022-03-15,2022,Positive,2018-7,647.0,"['lgbt', 'gay']"
33,68234,2018-8-24,33,2018-8-24T06:00:25.000Z,Denver,Colorado,1503773877549232128,en,United States,"Denver, CO",@bitchybenzy @BradLeeOnBass Only gay guys ate quiche if I remember correctly,"Enjoys Phishing, long talks about the Grateful Dead, and golf.",1279.0,183214800.0,2022-03-15,2022,Positive,2018-8,643.0,['gay']
34,68235,2018-9-24,34,2018-9-24T16:29:33.000Z,Los Angeles,California,1503864746780803073,en,United States,"Los Angeles, CA","@REAP_LGBTQ @USNAGOD Sounds like the @NavalAcademy prior to 2011. To be powerless against bigotry is horrific, and damage done can last for a lifetime, or lead to death. Of the nine gay USNA friends I made in the 1980s, six are dead. My own life was DESTROYED by USNA abuse. Honor? Integrity? Nah...","Naval Academy grad and veteran of Operation Desert Shield (USS Kirk, FF 1087). Stands for honor, courage, integrity, and equality.",89.0,1.4179135640194E+18,2022-03-15,2022,Positive,2018-9,585.0,['gay']
35,68236,2018-10-24,35,2018-10-24T08:39:32.000Z,Manhattan,New York,1503523311694798852,en,United States,"Manhattan, NY","@none86034365 @AveryJonesxxx Awesome one less, now please more actual Gay Men in Gay Porn","A compassionate bilingual hardworking Gay Not Queer man, a jack of all trades and a Pokemon-Go Master, Comedy, cartoons, Sports. #Sexnotgender",290.0,8.76412531211985E+17,2022-03-15,2022,Positive,2018-10,482.0,['gay']
36,68237,2018-11-24,36,2018-11-24T05:14:14.000Z,Greenacres,Florida,1503529728476651523,en,United States,"Greenacres, FL",@DarbysCastle Rio I didn't know you are a black gay woman,Warning if you follow this account remember You are not always right and I am not always wrong. We will not always agree to everything,14119.0,1492518764.0,2022-03-15,2022,Negative,2018-11,486.0,['gay']
37,68238,2018-12-24,37,2018-12-24T21:00:01.000Z,Raleigh,North Carolina,1503717488902778883,en,United States,"Raleigh, NC","&My boss gave me a bottle of Jack for Xmas. I ran a red light.

Got arrested, was released in 2 hours, 

walked back crying to my car to move it - no drink in between,

turned my keys - they waited - arrested twice. 

I testify God loved this gay man free. https://t.co/25pa8Yty3k","I asked Jesus how he defines the word gay? Like a whisper to my heart He said, ""Tell my people I define the word gay as: (G) - God, (A) - accepts, (Y) - you",45.0,1.30417294139186E+18,2022-03-15,2022,Negative,2018-12,499.0,['gay']
38,68239,2019-1-24,38,2019-1-24T04:52:47.000Z,Philadelphia,Pennsylvania,1503561823060168707,en,United States,"Philadelphia, PA","Hey Kiddies, subscribe to my YouTube why dontcha! Lol! =
https://t.co/Qu6St4uPit
#gay #gayboy #gaypride #gayguy #gayman #gaylove #gaymen #gayselfie #gayfit #sexygay #gaybeard #gayuk #gayhunk #gayfitness #gaybrasil #gayjock #gaysexy #gayworld #gaylatino #kacamatagaya #gaydaddy https://t.co/CnMiaGbtb1",HIV+ pop artist and performer TONY ENOS. Music available on all music services!,1669.0,17892968.0,2022-03-15,2022,Positive,2019-1,550.0,['gay']
39,68240,2019-2-24,39,2019-2-24T01:21:09.000Z,Plum,Pennsylvania,1503544935768903681,en,United States,"Plum, PA",@Alixxa @TubbyZach So i know guys who say there gay but be all over females still! Like pete davison says in his one stand up,"MHA, IG@B_bunny_pos Different take on life. Knowledge, self help,self care, have a good day. Philosopher since birth! <ï¿½<ï¿½<ï¿½<ï¿½<ï¿½<ï¿½<ï¿½<ï¿½",56.0,1.14980577854454E+18,2022-03-15,2022,Positive,2019-2,553.0,['gay']
40,68241,2019-3-24,40,2019-3-24T01:32:58.000Z,Montgomery Village,Maryland,1503856059135496204,en,United States,"Montgomery Village, MD",You cant be talking about no dismantling heteronormativity but still seeking it based on fake gender roles based on positions in gay relationships. Yall be weird.,Morgan State Alumnus| MSM  UMD | IG: @MarcBennett_| L| Governor Appointee | Aspiring Attorney ï¿½| Fut. GWU LAW Student,3043.0,58031191.0,2022-03-15,2022,Negative,2019-3,652.0,['gay']
41,68242,2019-4-24,41,2019-4-24T17:19:06.000Z,Austin,Texas,1503830723962232835,en,United States,"Austin, TX",Oh and FYI hes bisexual and married to a woman so yall can cut it out with the gay rights went to far nonesense =C,"He/him, Black, gay, & tired. Black Lives Matter. Protect Black women. Protect trans people. Cashapp/Venmo: $AustinsTired",47565.0,1.00142285154143E+18,2022-03-15,2022,Negative,2019-4,633.0,"['bisexual', 'gay']"
42,68243,2019-5-24,42,2019-5-24T01:24:49.000Z,Huntingtown,Maryland,1503712857543917570,en,United States,"Huntingtown, MD","@slcjewishreader Whoops.
...was a spike in girls identifying as trans in the 2010's & attributes this to some sort of conspiracy among therapists to wrongly influence girls. It couldn't possibly be because it was finally safer to speak up of course. She's a sham, but has made a fortune.","Carry Narcan!! Environmental scientist on 2nd career on a mobile crisis team. Life-long Democrat. Love #pugs , kindness & guerilla gardening!",3258.0,353289271.0,2022-03-15,2022,Positive,2019-5,662.0,['trans']
43,68244,2019-6-24,43,2019-6-24T19:24:52.000Z,Austin,Texas,1503604334596177920,en,United States,"Austin, TX","Summer is upon us==<9d<< #gay #lgbt https://t.co/Bfvw8CujxA","VIBES<ï¿½<",7990.0,328119800.0,2022-03-15,2022,Negative,2019-6,645.0,"['lgbt', 'gay']"
44,68245,2019-7-24,44,2019-7-24T03:12:32.000Z,Los Angeles,California,1503822616724869122,en,United States,"Los Angeles, CA",When cis gender black women try to exclude trans women out of conversation/discourse regarding black women im like how lol misogyny affects all of us,clearly on drugs tho #sdsu20,741.0,1.07156449580423E+18,2022-03-15,2022,Negative,2019-7,634.0,['trans']
45,68246,2019-8-24,45,2019-8-24T07:53:33.000Z,Palo Alto,California,1503547920854884352,en,United States,"Palo Alto, CA","New study of over 100 #trans youth in Spain found that evolution to a cis identity was rare over a median 2.6 year follow up (29.8% were followed for at least 5 years).

https://t.co/3Wjeh4OqAh",Child Psychiatry Fellow @StanfordMed | #Trans Youth Mental Health Research | Opinions in @NytOpinion | #Samoyed Dad | #Queer | Views Mine & Not Med Advice,42092.0,8.02622679287206E+17,2022-03-15,2022,Positive,2019-8,691.0,['trans']
46,68247,2019-9-24,46,2019-9-24T05:29:32.000Z,McKinney,Texas,1503786924846333955,en,United States,"McKinney, TX",Currently in chastity at school going for 24+ hours straight. Im currently at about 14-15 hours. #gay #sub #bottom #chastity #chastitypunishment,bottom. Just for when Im bored and stuff. 18. kinky. nerdy,76.0,1.37446797627178E+18,2022-03-15,2022,Negative,2019-9,584.0,['gay']
47,68248,2019-10-24,47,2019-10-24T03:01:34.000Z,Parlier,California,1503613924704366592,en,United States,"Parlier, CA",this so stupid. like now u just gay and phoneless. OKAY?!?,<,110.0,1.19467854244287E+18,2022-03-15,2022,Positive,2019-10,590.0,['gay']
48,68249,2019-11-24,48,2019-11-24T19:01:19.000Z,West Jordan,Utah,1503760462088912899,en,United States,"West Jordan, UT","Three generations of gay mormondom in one family beautifully told
I'm Generation II but have been blessed to know and love all three","So many delightful wrong decisions...Parisien n, raised Virginian, tridecade wasatch downhill drop out, almost died in AZ Hellhole, Chicago renaissance...",1537.0,9.34373196312338E+17,2022-03-15,2022,Positive,2019-11,512.0,['gay']
49,68250,2015-11-24,49,2015-11-24T05:40:49.000Z,Renton,Washington,1503808936780083200,en,United States,"Renton, WA",@wlinares_ Gay ass foo,<ï¿½<ï¿½Salvadoreï¿½o<ï¿½<ï¿½,169.0,1947013555.0,2022-03-15,2022,Negative,2015-11,489.0,['gay']
50,68151,2015-12-24,0,2015-12-24T11:44:10.000Z,Brooklyn,New York,1178573566985547776,en,United States,"Brooklyn, NY",This isnt anti queer this is anti cishet adjacent men holding on to their place holdings of privilege to gain access and take advantage of queers and fems and trans femmes without ever really being IN it. Hold people accountable period,<< << ! born & raised in <N=! Ex MTV reality has been! email: [email],33300.0,26225897.0,2019-09-30,2019,Negative,2015-12,723.0,"['queer', 'trans']"